Test_ID,SalePrice
1,162436.3132821544
2,182615.7670368485
3,147320.8966017749
4,153709.99892478934
5,121995.86018103287
6,228310.02355901792
7,146992.9313924425
8,141234.52701492322
9,91947.44808327654
10,140627.71208480655
11,183201.20232962273
12,294360.9843235665
13,167010.42226997204
14,171194.06181964648
15,142246.76487959104
16,323364.94032166555
17,145157.8027845257
18,275356.99195974873
19,204179.18176485956
20,138887.92305359605
21,92846.95029600417
22,98474.66380417845
23,134575.91248713472
24,148271.6232705774
25,212487.42014917848
26,133763.03413234185
27,163812.91525301928
28,279848.8898462809
29,184770.76976141427
30,251507.82919557657
31,158949.3189274495
32,201259.54780400358
33,151029.39531608188
34,123343.06704393437
35,320698.8678402365
36,105161.41205061518
37,200230.50395944272
38,224153.5986107122
39,169355.2579510484
40,121470.18399021614
41,129663.92580543284
42,230970.91763957523
43,113610.83749089864
44,216443.7360700634
45,151958.33219608097
46,230997.13208331898
47,160392.22023061928
48,154891.44024848903
49,90358.52448568956
50,348030.00152508495
51,194984.0510203027
52,156465.34496179438
53,103354.25151185479
54,193064.21063509065
55,225586.0101601246
56,175287.52159679728
57,165944.8463977594
58,116511.55694660163
59,213997.97134663266
60,172077.52615952794
61,248155.80801772093
62,123095.14924139378
63,194841.2653037183
64,351386.7223415316
65,131371.7841232371
66,95619.97821263017
67,155929.8980627086
68,209897.76905842707
69,139610.66359436058
70,175781.36550634817
71,364458.82310298376
72,127778.90812654281
73,294990.4265185897
74,132616.69540125295
75,148642.2189488352
76,167248.37918310807
77,374812.7646811513
78,133785.3760160949
79,129074.81532316195
80,196520.9649471847
81,111103.33368569022
82,199357.56798898484
83,445432.5885054724
84,197612.60026413942
85,316868.393149976
86,165646.1329045505
87,161217.38268972028
88,249551.48846207178
89,243406.3302500188
90,223832.61291838833
91,160195.168143645
92,231764.64114774656
93,336011.850170916
94,130716.30103271331
95,141448.80649800217
96,390569.74822377606
97,206526.5190139404
98,147023.49431331767
99,117402.51108513848
100,186694.5188449321
101,157537.7526594339
102,271328.5985950686
103,146304.99358921873
104,176680.55458419528
105,165136.63440577307
106,181895.1066321325
107,335407.12607968494
108,171052.5606554771
109,159935.98301707045
110,201819.82676613014
111,127588.54660867041
112,208987.43610933796
113,141340.76338071135
114,177968.99309083057
115,333409.966183704
116,252075.50110715567
117,133493.39295932848
118,125820.89135990282
119,180467.9888785854
120,102907.37528568027
121,135904.64784530544
122,168358.67271422874
123,220352.15514589846
124,107438.08722826646
125,133576.39122246628
126,140541.7518813294
127,151799.06146714356
128,187620.2869370344
129,147543.8830368513
130,189495.60841229645
131,82670.55187748365
132,209461.67184344638
133,132238.84811644448
134,156584.6511666093
135,181253.95277033388
136,226542.68622829692
137,94258.47045118391
138,176547.73442035756
139,80233.38918185653
140,178319.5417953751
141,272278.09979526245
142,75281.44333007089
143,168632.00358643406
144,131702.4230066918
145,351005.84078984876
146,134937.4083722141
147,191984.91818283775
148,263947.047018204
149,182358.62134450336
150,175544.49810190435
151,228233.9248671497
152,153705.93872414826
153,165482.9386828008
154,85919.56331677498
155,132282.73246462247
156,304946.5661003972
157,241470.03475343663
158,270187.46623190906
159,169694.7457767423
160,291849.11226852325
161,199745.49324028785
162,94172.58791700655
163,97950.47299932012
164,138017.47455288083
165,304722.7829432406
166,123402.09963818223
167,118075.9192895978
168,115524.63873476259
169,167932.98126288445
170,150855.52303161405
171,194692.1645412097
172,60076.28103305768
173,214059.57030901648
174,109427.06966658888
